match_id,match_date,innings,batting_team,position,player,runs,balls,fours,sixes,strike_rate,dismissal_type,dismissed_by,caught_by
22943979,2026-03-08,1,Weekend Warriors (WW),6,Venkat A,5,10,0,0,50.00,caught,Gopi,Manjunath
22943979,2026-03-08,1,Weekend Warriors (WW),7,Srikanta Maddara,1,4,0,0,25.00,run_out,Srinivas Vemulapalli,
22943979,2026-03-08,1,Weekend Warriors (WW),8,Firoz,4,5,0,0,80.00,caught,Mithun,Manjunath
22943979,2026-03-08,1,Weekend Warriors (WW),9,Sudhir Midtown,2,3,0,0,66.67,not_out,,
22943979,2026-03-08,1,Weekend Warriors (WW),10,Lokesh kumar YC  (c),0,1,0,0,0.00,not_out,,
22943979,2026-03-08,2,Royal Cricket Blasters (RCB),1,Manjunath  (wk),3,11,0,0,27.27,bowled,Venkat A,
22943979,2026-03-08,2,Royal Cricket Blasters (RCB),2,Murali Cn Cricket,3,8,0,0,37.50,retired_hurt,,
22943979,2026-03-08,2,Royal Cricket Blasters (RCB),3,GIRISH G,0,1,0,0,0.00,caught,Firoz,Ashok
22943979,2026-03-08,2,Royal Cricket Blasters (RCB),4,Arun,8,13,0,1,61.54,stumped,Sudhir Midtown,Ashok adapala
22943979,2026-03-08,2,Royal Cricket Blasters (RCB),5,Vinay KS,22,19,1,1,115.79,not_out,,
22943979,2026-03-08,2,Royal Cricket Blasters (RCB),6,Leel,1,6,0,0,16.67,run_out,Sudhir Midtown,
22943979,2026-03-08,2,Royal Cricket Blasters (RCB),7,Jithin Tj,9,8,0,1,112.50,run_out,Ashok adapala,
22943979,2026-03-08,2,Royal Cricket Blasters (RCB),8,Mithun,0,0,0,0,0.00,run_out,Venkat A,
22943979,2026-03-08,2,Royal Cricket Blasters (RCB),9,Gopi,1,4,0,0,25.00,not_out,,
22786417,2026-03-01,1,Royal Cricket Blasters (RCB),1,Murali Cn Cricket,7,14,0,0,50.00,run_out,Firoz,
22786417,2026-03-01,1,Royal Cricket Blasters (RCB),2,Pavan,0,1,0,0,0.00,bowled,Venkat A,
22786417,2026-03-01,1,Royal Cricket Blasters (RCB),3,Vinay KS,6,15,0,0,40.00,retired_hurt,,
22786417,2026-03-01,1,Royal Cricket Blasters (RCB),4,Leel,24,25,0,2,96.00,run_out,Firoz,
22786417,2026-03-01,1,Royal Cricket Blasters (RCB),5,Arun,0,0,0,0,0.00,run_out,Firoz,
22786417,2026-03-01,1,Royal Cricket Blasters (RCB),6,Jithin Tj,4,7,0,0,57.14,not_out,,
22786417,2026-03-01,2,Weekend Warriors (WW),1,RK,6,13,0,0,46.15,caught,Srinivas Vemulapalli,Murali Cn Cricket
22786417,2026-03-01,2,Weekend Warriors (WW),2,Subbu,1,6,0,0,16.67,run_out,Murali Cn Cricket,
22786417,2026-03-01,2,Weekend Warriors (WW),3,Mahesh,6,8,1,0,75.00,caught,Srinivas Vemulapalli,Deepak Kumar
22786417,2026-03-01,2,Weekend Warriors (WW),4,GIRISH G,6,10,0,0,60.00,run_out,Mahesh,
22786417,2026-03-01,2,Weekend Warriors (WW),5,Venkat A,11,10,1,0,110.00,not_out,,
22786417,2026-03-01,2,Weekend Warriors (WW),6,Rajkumar Muddasu,0,2,0,0,0.00,bowled,Pavan,
22786417,2026-03-01,2,Weekend Warriors (WW),7,Sudheer Nidiginti,4,6,0,0,66.67,retired_hurt,,
22786417,2026-03-01,2,Weekend Warriors (WW),8,Srikanta Maddara,6,1,0,1,600.00,not_out,,
22632660,2026-02-22,1,Royal Cricket Blasters (RCB),1,Manjunath  (c & wk),9,20,0,0,45.00,retired_hurt,,
22632660,2026-02-22,1,Royal Cricket Blasters (RCB),2,Satyam Goyal,2,3,0,0,66.67,bowled,Lokesh kumar YC,
22632660,2026-02-22,1,Royal Cricket Blasters (RCB),3,Murali Cn Cricket,0,3,0,0,0.00,caught,Sudheer Nidiginti,Balaji Balaraju
22632660,2026-02-22,1,Royal Cricket Blasters (RCB),4,Arun,29,17,0,4,170.59,run_out,Venkat A,
22632660,2026-02-22,1,Royal Cricket Blasters (RCB),5,Vinay KS,10,10,0,0,100.00,run_out,Vinod Reddy,
22632660,2026-02-22,1,Royal Cricket Blasters (RCB),6,Pavan,18,20,0,2,90.00,not_out,,
22632660,2026-02-22,2,Weekend Warriors (WW),1,seenu,15,8,0,2,187.50,caught,shaik azeed,Arun
22632660,2026-02-22,2,Weekend Warriors (WW),2,Subbu,0,1,0,0,0.00,bowled,Srinivas Vemulapalli,
22632660,2026-02-22,2,Weekend Warriors (WW),3,RK  (wk),19,13,2,1,146.15,retired_hurt,,
22632660,2026-02-22,2,Weekend Warriors (WW),4,Balaji Balaraju  (wk),13,12,0,1,108.33,run_out,Vishwanath Cricket,
22632660,2026-02-22,2,Weekend Warriors (WW),5,Mahesh,5,11,0,0,45.45,not_out,,
22632660,2026-02-22,2,Weekend Warriors (WW),6,Sudhir Midtown,0,1,0,0,0.00,bowled,Gopi,
22632660,2026-02-22,2,Weekend Warriors (WW),7,Srikanta Maddara,0,1,0,0,0.00,run_out,Arun 102.raaga,
22632660,2026-02-22,2,Weekend Warriors (WW),8,Rajkumar Muddasu,14,13,0,0,107.69,run_out,Pavan,
22632660,2026-02-22,2,Weekend Warriors (WW),9,Vinod Reddy,6,1,0,1,600.00,not_out,,
